query_id;hardness
2461;medium
2462;medium
2463;extra
2464;extra
2465;hard
2466;hard
2467;extra
2468;extra
2469;hard
2470;hard
2471;extra
2472;extra
2473;hard
2474;hard
2475;medium
2476;medium
2477;hard
2478;hard
2479;hard
2480;hard
2481;hard
2482;hard
2483;hard
2484;hard
2485;hard
2486;hard
2487;hard
2488;hard
2489;medium
2490;medium
2491;easy
2492;easy
2493;medium
2494;medium
2495;medium
2496;medium
2497;extra
2498;extra
2499;extra
2500;extra
2501;hard
2502;hard
2503;hard
2504;hard
2505;medium
2506;medium
2507;medium
2508;medium
2509;extra
2510;extra
2511;medium
2512;medium
2513;medium
2514;medium
2515;extra
2516;extra
2517;hard
2518;hard
2519;medium
2520;medium
2521;hard
2522;hard
2523;easy
2524;easy
2525;extra
2526;extra
2527;medium
2528;medium
2529;extra
2530;extra
2531;extra
2532;extra
2533;easy
2534;easy
2535;easy
2536;easy
2537;easy
2538;easy
2539;medium
2540;medium
2541;easy
2542;easy
2543;easy
2544;easy
2545;easy
2546;easy
2547;medium
2548;medium
2549;medium
2550;medium
2551;medium
2552;medium
2553;medium
2554;medium
2555;hard
2556;hard
2557;hard
2558;hard
2559;medium
2560;medium
2561;medium
2562;medium
2563;hard
2564;hard
2565;hard
2566;hard
2567;hard
2568;hard
2569;hard
2570;hard
2571;easy
2572;easy
2573;medium
2574;medium
2575;medium
2576;medium
2577;extra
2578;extra
2579;medium
2580;medium
2581;medium
2582;medium
2583;extra
2584;extra
2585;medium
2586;medium
2587;medium
2588;medium
2589;easy
2590;easy
2591;medium
2592;medium
2593;medium
2594;medium
2595;easy
2596;easy
2597;medium
2598;medium
2599;easy
2600;easy
2601;extra
2602;extra
2603;medium
2604;medium
2605;medium
2606;medium
2607;easy
2608;easy
2609;easy
2610;easy
2611;medium
2612;medium
2613;medium
2614;medium
2615;medium
2616;medium
2617;medium
2618;medium
2619;medium
2620;medium
2621;medium
2622;medium
2623;easy
2624;easy
2625;medium
2626;medium
2627;medium
2628;medium
2629;medium
2630;medium
2631;easy
2632;easy
2633;medium
2634;medium
2635;hard
2636;hard
2637;extra
2638;extra
2639;medium
2640;medium
2641;medium
2642;medium
2643;easy
2644;easy
2645;hard
2646;hard
2647;medium
2648;medium
2649;medium
2650;medium
2651;medium
2652;hard
2653;hard
2654;easy
2655;easy
2656;medium
2657;easy
2658;medium
2659;hard
2660;medium
2661;easy
2662;easy
2663;easy
2664;easy
2665;medium
2666;medium
2667;extra
2668;extra
2669;easy
2670;easy
2671;medium
2672;medium
2673;medium
2674;medium
2675;hard
2676;hard
2677;hard
2678;hard
2679;medium
2680;medium
2681;hard
2682;hard
2683;hard
2684;hard
2685;hard
2686;hard
2687;medium
2688;medium
2689;hard
2690;hard
2691;easy
2692;easy
2693;medium
2694;medium
2695;easy
2696;easy
2697;easy
2698;easy
2699;easy
2700;easy
2701;medium
2702;medium
2703;medium
2704;medium
2705;extra
2706;extra
2707;medium
2708;medium
2709;easy
2710;easy
2711;hard
2712;hard
2713;medium
2714;medium
2715;medium
2716;medium
2717;extra
2718;extra
2719;hard
2720;hard
2721;extra
2722;extra
2723;hard
2724;hard
2725;hard
2726;hard
2727;hard
2728;hard
2729;medium
2730;medium
2731;extra
2732;extra
2733;extra
2734;extra
2735;easy
2736;easy
2737;medium
2738;medium
2739;easy
2740;easy
2741;medium
2742;medium
2743;easy
2744;easy
2745;easy
2746;easy
2747;easy
2748;easy
2749;medium
2750;medium
2751;easy
2752;easy
2753;medium
2754;medium
2755;easy
2756;easy
2757;easy
2758;easy
2759;medium
2760;medium
2761;medium
2762;medium
2763;medium
2764;medium
2765;medium
2766;medium
2767;medium
2768;medium
2769;medium
2770;medium
2771;hard
2772;hard
2773;medium
2774;medium
2775;medium
2776;medium
2777;medium
2778;medium
2779;easy
2780;easy
2781;easy
2782;easy
2783;medium
2784;medium
2785;medium
2786;medium
2787;medium
2788;medium
2789;easy
2790;easy
2791;extra
2792;extra
2793;hard
2794;hard
2795;hard
2796;hard
2797;hard
2798;hard
2799;extra
2800;extra
2801;extra
2802;extra
2803;easy
2804;easy
2805;medium
2806;medium
2807;easy
2808;medium
2809;medium
2810;hard
2811;hard
2812;medium
2813;medium
2814;hard
2815;hard
2816;hard
2817;hard
2818;medium
2819;extra
2820;medium
2821;easy
2822;easy
2823;easy
2824;easy
2825;easy
2826;medium
2827;medium
2828;medium
2829;medium
2830;medium
2831;easy
2832;hard
2833;hard
2834;medium
2835;medium
2836;medium
2837;hard
2838;medium
2839;hard
2840;hard
2841;extra
2842;extra
2843;easy
2844;extra
2845;easy
2846;easy
2847;easy
2848;medium
2849;hard
2850;medium
2851;hard
2852;hard
2853;medium
2854;medium
2855;hard
2856;easy
2857;extra
2858;medium
2859;easy
2860;easy
2861;easy
2862;easy
2863;easy
2864;easy
2865;hard
2866;hard
2867;hard
2868;hard
2869;hard
2870;hard
2871;hard
2872;hard
2873;hard
2874;hard
2875;hard
2876;hard
2877;hard
2878;hard
2879;hard
2880;hard
2881;hard
2882;hard
2883;hard
2884;hard
2885;hard
2886;hard
2887;hard
2888;hard
2889;hard
2890;hard
2891;hard
2892;hard
2893;hard
2894;hard
2895;extra
2896;extra
2897;extra
2898;extra
2899;extra
2900;extra
2901;extra
2902;extra
2903;extra
2904;extra
2905;medium
2906;medium
2907;medium
2908;medium
2909;extra
2910;extra
2911;extra
2912;extra
2913;extra
2914;extra
2915;easy
2916;easy
2917;easy
2918;easy
2919;easy
2920;easy
2921;easy
2922;easy
2923;medium
2924;medium
2925;easy
2926;easy
2927;hard
2928;hard
2929;hard
2930;hard
2931;easy
2932;easy
2933;medium
2934;medium
2935;extra
2936;extra
2937;easy
2938;easy
2939;extra
2940;extra
2941;medium
2942;medium
2943;medium
2944;medium
2945;hard
2946;hard
2947;easy
2948;easy
2949;medium
2950;medium
2951;extra
2952;extra
2953;extra
2954;extra
2955;medium
2956;medium
2957;hard
2958;hard
2959;easy
2960;easy
2961;extra
2962;extra
2963;hard
2964;hard
2965;medium
2966;medium
2967;extra
2968;extra
2969;extra
2970;extra
2971;easy
2972;easy
2973;easy
2974;easy
2975;medium
2976;medium
2977;extra
2978;extra
2979;medium
2980;medium
2981;easy
2982;easy
2983;easy
2984;easy
2985;medium
2986;medium
2987;easy
2988;easy
2989;medium
2990;medium
2991;medium
2992;medium
2993;extra
2994;extra
2995;hard
2996;hard
2997;hard
2998;hard
2999;hard
3000;hard
3001;medium
3002;medium
3003;medium
3004;medium
3005;hard
3006;hard
3007;easy
3008;easy
3009;easy
3010;easy
3011;easy
3012;easy
3013;easy
3014;easy
3015;easy
3016;easy
3017;medium
3018;medium
3019;easy
3020;easy
3021;easy
3022;easy
3023;hard
3024;hard
3025;medium
3026;medium
3027;easy
3028;easy
3029;easy
3030;easy
3031;easy
3032;easy
3033;medium
3034;medium
3035;medium
3036;medium
3037;hard
3038;hard
3039;hard
3040;hard
3041;hard
3042;hard
3043;extra
3044;extra
3045;hard
3046;hard
3047;medium
3048;medium
3049;medium
3050;medium
3051;medium
3052;medium
3053;extra
3054;extra
3055;hard
3056;hard
3057;medium
3058;medium
3059;medium
3060;medium
3061;medium
3062;medium
3063;medium
3064;medium
3065;medium
3066;medium
3067;extra
3068;extra
3069;extra
3070;extra
3071;easy
3072;easy
3073;medium
3074;medium
3075;medium
3076;medium
3077;medium
3078;medium
3079;hard
3080;hard
3081;medium
3082;medium
3083;hard
3084;hard
3085;extra
3086;extra
3087;easy
3088;easy
3089;easy
3090;easy
3091;easy
3092;medium
3093;easy
3094;medium
3095;medium
3096;easy
3097;easy
3098;easy
3099;medium
3100;medium
3101;easy
3102;easy
3103;medium
3104;easy
3105;extra
3106;extra
3107;extra
3108;extra
3109;extra
3110;extra
3111;extra
3112;extra
3113;medium
3114;medium
3115;medium
3116;medium
3117;hard
3118;hard
3119;medium
3120;medium
3121;medium
3122;medium
3123;medium
3124;extra
3125;hard
3126;hard
3127;extra
3128;medium
3129;medium
3130;extra
3131;extra
3132;extra
3133;medium
3134;medium
3135;medium
3136;medium
3137;medium
3138;extra
3139;easy
3140;easy
3141;extra
3142;medium
3143;medium
3144;extra
3145;extra
3146;extra
3147;medium
3148;extra
3149;extra
3150;easy
3151;medium
3152;medium
3153;hard
3154;hard
3155;hard
3156;medium
3157;hard
3158;medium
3159;medium
3160;medium
3161;medium
3162;medium
3163;medium
3164;extra
3165;medium
3166;medium
3167;extra
3168;hard
3169;easy
3170;extra
3171;medium
3172;medium
3173;easy
3174;medium
3175;medium
3176;easy
3177;easy
3178;hard
3179;hard
3180;medium
3181;medium
3182;medium
3183;medium
3184;easy
3185;easy
3186;medium
3187;medium
3188;easy
3189;easy
3190;easy
3191;easy
3192;medium
3193;medium
3194;medium
3195;medium
3196;medium
3197;medium
3198;medium
3199;medium
3200;medium
3201;medium
3202;medium
3203;medium
3204;medium
3205;medium
3206;medium
3207;medium
3208;hard
3209;hard
3210;medium
3211;medium
3212;hard
3213;hard
3214;extra
3215;extra
3216;medium
3217;medium
3218;medium
3219;medium
3220;medium
3221;medium
3222;medium
3223;medium
3224;extra
3225;extra
3226;easy
3227;easy
3228;easy
3229;easy
3230;easy
3231;easy
3232;easy
3233;easy
3234;medium
3235;medium
3236;easy
3237;easy
3238;medium
3239;medium
3240;extra
3241;extra
3242;medium
3243;medium
3244;hard
3245;hard
3246;hard
3247;hard
3248;easy
3249;easy
3250;easy
3251;easy
3252;extra
3253;extra
3254;extra
3255;extra
3256;easy
3257;easy
3258;easy
3259;easy
3260;medium
3261;medium
3262;medium
3263;medium
3264;medium
3265;medium
3266;hard
3267;hard
3268;medium
3269;medium
3270;extra
3271;extra
3272;extra
3273;extra
3274;hard
3275;hard
3276;extra
3277;extra
3278;hard
3279;hard
3280;hard
3281;hard
3282;medium
3283;medium
3284;hard
3285;hard
3286;extra
3287;extra
3288;medium
3289;medium
3290;hard
3291;hard
3292;extra
3293;extra
3294;extra
3295;extra
3296;hard
3297;hard
3298;medium
3299;medium
3300;hard
3301;hard
3302;extra
3303;extra
3304;extra
3305;extra
3306;extra
3307;extra
3308;hard
3309;hard
3310;medium
3311;medium
3312;medium
3313;medium
3314;hard
3315;hard
3316;extra
3317;extra
3318;hard
3319;hard
3320;hard
3321;hard
3322;extra
3323;extra
3324;extra
3325;extra
3326;medium
3327;medium
3328;hard
3329;hard
3330;medium
3331;medium
3332;medium
3333;medium
3334;hard
3335;hard
3336;extra
3337;extra
3338;easy
3339;easy
3340;easy
3341;easy
3342;easy
3343;easy
3344;medium
3345;medium
3346;easy
3347;easy
3348;medium
3349;medium
3350;easy
3351;easy
3352;easy
3353;easy
3354;easy
3355;easy
3356;medium
3357;medium
3358;medium
3359;medium
3360;medium
3361;medium
3362;medium
3363;medium
3364;easy
3365;easy
3366;medium
3367;medium
3368;hard
3369;hard
3370;easy
3371;easy
3372;hard
3373;hard
3374;hard
3375;hard
3376;easy
3377;easy
3378;easy
3379;easy
3380;hard
3381;hard
3382;medium
3383;medium
3384;extra
3385;extra
3386;hard
3387;hard
3388;hard
3389;hard
3390;easy
3391;medium
3392;medium
3393;medium
3394;medium
3395;extra
3396;medium
3397;easy
3398;medium
3399;extra
3400;medium
3401;hard
3402;medium
3403;medium
3404;extra
3405;extra
3406;medium
3407;medium
3408;medium
3409;medium
3410;medium
3411;medium
3412;easy
3413;easy
3414;easy
3415;easy
3416;medium
3417;medium
3418;medium
3419;medium
3420;hard
3421;hard
3422;easy
3423;easy
3424;medium
3425;medium
3426;medium
3427;medium
3428;medium
3429;medium
3430;medium
3431;medium
3432;extra
3433;extra
3434;medium
3435;medium
3436;easy
3437;easy
3438;extra
3439;extra
3440;easy
3441;easy
3442;easy
3443;easy
3444;medium
3445;medium
3446;medium
3447;medium
3448;medium
3449;medium
3450;easy
3451;easy
3452;medium
3453;medium
3454;medium
3455;medium
3456;medium
3457;medium
3458;medium
3459;medium
3460;easy
3461;easy
3462;hard
3463;hard
3464;medium
3465;medium
3466;medium
3467;medium
3468;medium
3469;medium
3470;extra
3471;extra
3472;medium
3473;medium
3474;extra
3475;extra
3476;hard
3477;hard
3478;extra
3479;extra
3480;easy
3481;easy
3482;medium
3483;medium
3484;easy
3485;easy
3486;easy
3487;easy
3488;medium
3489;medium
3490;easy
3491;easy
3492;medium
3493;medium
3494;medium
3495;medium
3496;hard
3497;hard
3498;hard
3499;hard
3500;extra
3501;extra
3502;extra
3503;extra
3504;extra
3505;extra
3506;extra
3507;extra
3508;extra
3509;extra
3510;extra
3511;extra
3512;medium
3513;medium
3514;hard
3515;hard
3516;medium
3517;medium
3518;medium
3519;medium
3520;extra
3521;extra
3522;medium
3523;medium
3524;hard
3525;hard
3526;medium
3527;medium
3528;hard
3529;hard
3530;medium
3531;medium
3532;medium
3533;medium
3534;easy
3535;easy
3536;easy
3537;easy
3538;medium
3539;medium
3540;medium
3541;medium
3542;hard
3543;hard
3544;hard
3545;hard
3546;medium
3547;medium
3548;easy
3549;easy
3550;medium
3551;medium
3552;hard
3553;hard
3554;hard
3555;hard
3556;hard
3557;hard
3558;medium
3559;medium
3560;medium
3561;medium
3562;medium
3563;medium
3564;medium
3565;medium
3566;hard
3567;hard
3568;medium
3569;medium
3570;hard
3571;hard
3572;hard
3573;hard
3574;hard
3575;hard
3576;hard
3577;hard
3578;medium
3579;medium
3580;easy
3581;easy
3582;hard
3583;hard
3584;extra
3585;extra
3586;hard
3587;hard
3588;extra
3589;extra
3590;medium
3591;medium
3592;medium
3593;medium
3594;extra
3595;extra
3596;hard
3597;hard
3598;medium
3599;medium
3600;hard
3601;hard
3602;hard
3603;hard
3604;hard
3605;hard
3606;hard
3607;hard
3608;hard
3609;hard
3610;extra
3611;extra
3612;extra
3613;extra
3614;hard
3615;hard
3616;hard
3617;hard
3618;hard
3619;hard
3620;extra
3621;extra
3622;medium
3623;medium
3624;hard
3625;hard
3626;hard
3627;hard
3628;hard
3629;hard
3630;extra
3631;extra
3632;medium
3633;medium
3634;medium
3635;medium
3636;extra
3637;extra
3638;medium
3639;medium
3640;medium
3641;medium
3642;extra
3643;extra
3644;extra
3645;extra
3646;easy
3647;easy
3648;extra
3649;extra
3650;hard
3651;hard
3652;medium
3653;medium
3654;medium
3655;medium
3656;hard
3657;hard
3658;medium
3659;medium
3660;extra
3661;extra
3662;extra
3663;extra
3664;extra
3665;extra
3666;medium
3667;medium
3668;medium
3669;medium
3670;extra
3671;extra
3672;hard
3673;hard
3674;easy
3675;easy
3676;medium
3677;medium
3678;medium
3679;medium
3680;medium
3681;medium
3682;hard
3683;hard
3684;hard
3685;hard
3686;hard
3687;hard
3688;easy
3689;easy
3690;medium
3691;medium
3692;medium
3693;medium
3694;medium
3695;medium
3696;medium
3697;medium
3698;extra
3699;extra
3700;medium
3701;medium
3702;extra
3703;extra
3704;easy
3705;easy
3706;easy
3707;easy
3708;easy
3709;easy
3710;extra
3711;extra
3712;easy
3713;medium
3714;medium
3715;medium
3716;easy
3717;medium
3718;medium
3719;medium
3720;extra
3721;hard
3722;easy
3723;extra
3724;medium
3725;extra
3726;extra
3727;medium
3728;hard
3729;easy
3730;easy
3731;easy
3732;easy
3733;medium
3734;medium
3735;easy
3736;easy
3737;easy
3738;easy
3739;medium
3740;medium
3741;medium
3742;medium
3743;easy
3744;easy
3745;medium
3746;medium
3747;extra
3748;extra
3749;medium
3750;medium
3751;easy
3752;easy
3753;hard
3754;hard
3755;extra
3756;extra
3757;easy
3758;easy
3759;easy
3760;easy
3761;easy
3762;easy
3763;medium
3764;medium
3765;medium
3766;medium
3767;extra
3768;extra
3769;easy
3770;easy
3771;easy
3772;easy
3773;easy
3774;easy
3775;easy
3776;easy
3777;medium
3778;medium
3779;medium
3780;medium
3781;easy
3782;easy
3783;easy
3784;easy
3785;easy
3786;easy
3787;easy
3788;easy
3789;easy
3790;easy
3791;medium
3792;medium
3793;medium
3794;medium
3795;easy
3796;easy
3797;easy
3798;easy
3799;medium
3800;medium
3801;extra
3802;extra
3803;medium
3804;medium
3805;hard
3806;hard
3807;extra
3808;extra
3809;medium
3810;medium
3811;medium
3812;medium
3813;medium
3814;medium
3815;medium
3816;medium
3817;hard
3818;hard
3819;medium
3820;medium
3821;extra
3822;extra
3823;medium
3824;medium
3825;medium
3826;medium
3827;medium
3828;medium
3829;medium
3830;medium
3831;medium
3832;medium
3833;medium
3834;medium
3835;extra
3836;extra
3837;extra
3838;extra
3839;medium
3840;medium
3841;medium
3842;medium
3843;hard
3844;hard
3845;extra
3846;extra
3847;hard
3848;hard
3849;hard
3850;hard
3851;extra
3852;extra
3853;extra
3854;extra
3855;medium
3856;medium
3857;medium
3858;medium
3859;medium
3860;medium
3861;extra
3862;extra
3863;hard
3864;hard
3865;medium
3866;medium
3867;extra
3868;extra
3869;extra
3870;extra
3871;medium
3872;medium
3873;easy
3874;easy
3875;medium
3876;medium
3877;medium
3878;medium
3879;hard
3880;hard
3881;hard
3882;hard
3883;easy
3884;easy
3885;easy
3886;easy
3887;hard
3888;hard
3889;easy
3890;easy
3891;medium
3892;medium
3893;hard
3894;hard
3895;medium
3896;medium
3897;easy
3898;easy
3899;hard
3900;hard
3901;hard
3902;hard
3903;extra
3904;extra
3905;easy
3906;easy
3907;medium
3908;medium
3909;medium
3910;medium
3911;easy
3912;easy
3913;hard
3914;hard
3915;hard
3916;hard
3917;hard
3918;hard
3919;easy
3920;easy
3921;hard
3922;hard
3923;extra
3924;extra
3925;hard
3926;hard
3927;extra
3928;extra
3929;medium
3930;medium
3931;medium
3932;medium
3933;medium
3934;medium
3935;medium
3936;medium
3937;easy
3938;easy
3939;easy
3940;easy
3941;hard
3942;hard
3943;hard
3944;hard
3945;medium
3946;medium
3947;medium
3948;medium
3949;medium
3950;medium
3951;hard
3952;hard
3953;easy
3954;easy
3955;easy
3956;easy
3957;easy
3958;easy
3959;hard
3960;hard
3961;medium
3962;medium
3963;medium
3964;medium
3965;medium
3966;medium
3967;medium
3968;medium
3969;medium
3970;medium
3971;medium
3972;medium
3973;hard
3974;hard
3975;extra
3976;extra
3977;hard
3978;hard
3979;hard
3980;hard
3981;hard
3982;hard
3983;hard
3984;hard
3985;hard
3986;hard
3987;extra
3988;extra
3989;extra
3990;extra
3991;hard
3992;hard
3993;extra
3994;extra
3995;easy
3996;easy
3997;easy
3998;easy
3999;easy
4000;easy
4001;easy
4002;easy
4003;medium
4004;medium
4005;easy
4006;easy
4007;medium
4008;medium
4009;medium
4010;medium
4011;medium
4012;medium
4013;hard
4014;hard
4015;easy
4016;easy
4017;medium
4018;medium
4019;medium
4020;medium
4021;medium
4022;medium
4023;medium
4024;medium
4025;hard
4026;hard
4027;hard
4028;hard
4029;easy
4030;easy
4031;easy
4032;easy
4033;easy
4034;easy
4035;easy
4036;easy
4037;medium
4038;medium
4039;easy
4040;easy
4041;easy
4042;easy
4043;easy
4044;easy
4045;easy
4046;easy
4047;medium
4048;medium
4049;medium
4050;medium
4051;easy
4052;easy
4053;easy
4054;easy
4055;medium
4056;medium
4057;medium
4058;medium
4059;extra
4060;extra
4061;extra
4062;extra
4063;extra
4064;extra
4065;medium
4066;medium
4067;medium
4068;medium
4069;medium
4070;medium
4071;medium
4072;medium
4073;medium
4074;medium
4075;medium
4076;medium
4077;extra
4078;extra
4079;medium
4080;medium
4081;medium
4082;medium
4083;medium
4084;medium
4085;hard
4086;hard
4087;medium
4088;medium
4089;medium
4090;medium
4091;medium
4092;medium
4093;extra
4094;extra
4095;medium
4096;medium
4097;easy
4098;easy
4099;medium
4100;medium
4101;medium
4102;medium
4103;medium
4104;hard
4105;easy
4106;hard
4107;medium
4108;hard
4109;hard
4110;hard
4111;hard
4112;medium
4113;easy
4114;easy
4115;easy
4116;easy
4117;easy
4118;easy
4119;medium
4120;medium
4121;easy
4122;easy
4123;medium
4124;medium
4125;easy
4126;easy
4127;easy
4128;easy
4129;easy
4130;easy
4131;medium
4132;medium
4133;medium
4134;medium
4135;medium
4136;medium
4137;medium
4138;medium
4139;hard
4140;hard
4141;medium
4142;medium
4143;hard
4144;hard
4145;easy
4146;easy
4147;hard
4148;hard
4149;hard
4150;hard
4151;medium
4152;medium
4153;hard
4154;hard
4155;easy
4156;easy
4157;hard
4158;hard
4159;extra
4160;extra
4161;easy
4162;easy
4163;medium
4164;medium
4165;easy
4166;easy
4167;medium
4168;medium
4169;medium
4170;medium
4171;easy
4172;easy
4173;medium
4174;medium
4175;easy
4176;easy
4177;medium
4178;medium
4179;medium
4180;medium
4181;easy
4182;easy
4183;medium
4184;medium
4185;medium
4186;medium
4187;easy
4188;easy
4189;easy
4190;easy
4191;medium
4192;medium
4193;medium
4194;medium
4195;easy
4196;easy
4197;easy
4198;easy
4199;medium
4200;medium
4201;easy
4202;easy
4203;easy
4204;easy
4205;medium
4206;medium
4207;hard
4208;hard
4209;easy
4210;easy
4211;hard
4212;hard
4213;medium
4214;medium
4215;medium
4216;medium
4217;hard
4218;hard
4219;easy
4220;easy
4221;hard
4222;hard
4223;medium
4224;medium
4225;medium
4226;medium
4227;medium
4228;medium
4229;hard
4230;hard
4231;easy
4232;easy
4233;extra
4234;extra
4235;medium
4236;medium
4237;medium
4238;medium
4239;medium
4240;medium
4241;hard
4242;hard
4243;easy
4244;easy
4245;easy
4246;easy
4247;hard
4248;hard
4249;hard
4250;hard
4251;easy
4252;easy
4253;easy
4254;easy
4255;easy
4256;easy
4257;easy
4258;easy
4259;hard
4260;hard
4261;hard
4262;hard
4263;hard
4264;hard
4265;hard
4266;hard
4267;hard
4268;hard
4269;hard
4270;hard
4271;hard
4272;hard
4273;hard
4274;hard
4275;hard
4276;hard
4277;extra
4278;extra
4279;extra
4280;extra
4281;easy
4282;easy
4283;easy
4284;easy
4285;easy
4286;easy
4287;easy
4288;easy
4289;easy
4290;easy
4291;easy
4292;easy
4293;easy
4294;easy
4295;hard
4296;hard
4297;hard
4298;hard
4299;medium
4300;medium
4301;hard
4302;hard
4303;hard
4304;hard
4305;hard
4306;hard
4307;hard
4308;hard
4309;hard
4310;hard
4311;hard
4312;hard
4313;hard
4314;hard
4315;hard
4316;hard
4317;hard
4318;hard
4319;hard
4320;hard
4321;extra
4322;extra
4323;extra
4324;extra
4325;hard
4326;hard
4327;extra
4328;extra
4329;medium
4330;medium
4331;extra
4332;extra
4333;extra
4334;extra
4335;extra
4336;extra
4337;extra
4338;extra
4339;hard
4340;hard
4341;extra
4342;extra
4343;medium
4344;medium
4345;easy
4346;easy
4347;medium
4348;medium
4349;extra
4350;extra
4351;hard
4352;hard
4353;easy
4354;easy
4355;medium
4356;medium
4357;extra
4358;extra
4359;hard
4360;hard
4361;extra
4362;extra
4363;extra
4364;extra
4365;medium
4366;medium
4367;extra
4368;extra
4369;hard
4370;hard
4371;medium
4372;medium
4373;hard
4374;hard
4375;easy
4376;easy
4377;medium
4378;medium
4379;medium
4380;medium
4381;hard
4382;hard
4383;extra
4384;extra
4385;hard
4386;hard
4387;easy
4388;easy
4389;easy
4390;easy
4391;medium
4392;medium
4393;medium
4394;medium
4395;easy
4396;easy
4397;hard
4398;hard
4399;medium
4400;medium
4401;easy
4402;easy
4403;easy
4404;easy
4405;easy
4406;easy
4407;easy
4408;easy
4409;hard
4410;hard
4411;extra
4412;extra
4413;extra
4414;extra
4415;medium
4416;medium
4417;easy
4418;easy
4419;medium
4420;medium
4421;medium
4422;medium
4423;medium
4424;medium
4425;medium
4426;medium
4427;medium
4428;medium
4429;medium
4430;medium
4431;extra
4432;extra
4433;hard
4434;hard
4435;medium
4436;medium
4437;easy
4438;easy
4439;medium
4440;medium
4441;extra
4442;extra
4443;hard
4444;hard
4445;extra
4446;extra
4447;extra
4448;extra
4449;hard
4450;hard
4451;easy
4452;easy
4453;medium
4454;medium
4455;medium
4456;medium
4457;medium
4458;medium
4459;medium
4460;medium
4461;medium
4462;medium
4463;medium
4464;medium
4465;extra
4466;extra
4467;extra
4468;extra
4469;extra
4470;extra
4471;extra
4472;extra
4473;extra
4474;extra
4475;extra
4476;extra
4477;hard
4478;hard
4479;extra
4480;extra
4481;extra
4482;extra
4483;extra
4484;extra
4485;easy
4486;easy
4487;medium
4488;medium
4489;medium
4490;hard
4491;easy
4492;medium
4493;medium
4494;medium
4495;medium
4496;medium
4497;medium
4498;medium
4499;hard
4500;medium
4501;medium
4502;medium
4503;medium
4504;easy
4505;easy
4506;hard
4507;hard
4508;easy
4509;easy
4510;extra
4511;extra
4512;easy
4513;easy
4514;extra
4515;extra
4516;easy
4517;easy
4518;medium
4519;medium
4520;hard
4521;hard
4522;hard
4523;hard
4524;hard
4525;hard
4526;hard
4527;hard
4528;extra
4529;extra
4530;medium
4531;medium
4532;easy
4533;easy
4534;hard
4535;hard
4536;hard
4537;hard
4538;medium
4539;medium
4540;medium
4541;medium
4542;easy
4543;easy
4544;easy
4545;easy
4546;easy
4547;easy
4548;easy
4549;easy
4550;medium
4551;medium
4552;easy
4553;easy
4554;medium
4555;medium
4556;easy
4557;easy
4558;easy
4559;easy
4560;medium
4561;medium
4562;medium
4563;medium
4564;hard
4565;hard
4566;extra
4567;extra
4568;medium
4569;medium
4570;medium
4571;medium
4572;medium
4573;medium
4574;hard
4575;hard
4576;hard
4577;hard
4578;hard
4579;hard
4580;medium
4581;medium
4582;easy
4583;easy
4584;easy
4585;easy
4586;medium
4587;medium
4588;easy
4589;medium
4590;medium
4591;hard
4592;easy
4593;hard
4594;medium
4595;hard
4596;medium
4597;hard
4598;hard
4599;easy
4600;easy
4601;easy
4602;medium
4603;easy
4604;medium
4605;easy
4606;easy
4607;medium
4608;medium
4609;hard
4610;hard
4611;hard
4612;hard
4613;hard
4614;medium
4615;hard
4616;easy
4617;hard
4618;medium
4619;easy
4620;hard
4621;easy
4622;easy
4623;medium
4624;medium
4625;medium
4626;extra
4627;medium
4628;medium
4629;hard
4630;extra
4631;extra
4632;medium
4633;easy
4634;extra
4635;medium
4636;easy
4637;easy
4638;easy
4639;easy
4640;easy
4641;easy
4642;easy
4643;easy
4644;easy
4645;easy
4646;easy
4647;easy
4648;easy
4649;easy
4650;medium
4651;medium
4652;medium
4653;medium
4654;medium
4655;medium
4656;medium
4657;medium
4658;easy
4659;easy
4660;easy
4661;easy
4662;easy
4663;easy
4664;easy
4665;easy
4666;medium
4667;medium
4668;medium
4669;medium
4670;medium
4671;medium
4672;extra
4673;extra
4674;hard
4675;hard
4676;extra
4677;extra
4678;hard
4679;hard
4680;extra
4681;extra
4682;extra
4683;extra
4684;medium
4685;medium
4686;medium
4687;medium
4688;medium
4689;medium
4690;medium
4691;medium
4692;hard
4693;hard
4694;medium
4695;medium
4696;medium
4697;medium
4698;hard
4699;hard
4700;hard
4701;hard
4702;hard
4703;hard
4704;hard
4705;hard
4706;hard
4707;hard
4708;hard
4709;hard
4710;medium
4711;medium
4712;medium
4713;medium
4714;easy
4715;easy
4716;medium
4717;medium
4718;medium
4719;medium
4720;medium
4721;medium
4722;hard
4723;hard
4724;extra
4725;extra
4726;medium
4727;medium
4728;medium
4729;medium
4730;hard
4731;hard
4732;medium
4733;medium
4734;hard
4735;hard
4736;extra
4737;extra
4738;extra
4739;extra
4740;extra
4741;extra
4742;hard
4743;hard
4744;hard
4745;hard
4746;medium
4747;medium
4748;hard
4749;hard
4750;hard
4751;hard
4752;medium
4753;medium
4754;hard
4755;hard
4756;hard
4757;hard
4758;medium
4759;medium
4760;hard
4761;hard
4762;medium
4763;medium
4764;hard
4765;hard
4766;hard
4767;hard
4768;hard
4769;hard
4770;extra
4771;extra
4772;medium
4773;medium
4774;extra
4775;extra
4776;medium
4777;medium
4778;extra
4779;extra
4780;hard
4781;hard
4782;extra
4783;extra
4784;medium
4785;medium
4786;hard
4787;hard
4788;hard
4789;hard
4790;extra
4791;extra
4792;extra
